/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', None)
 -- forward : 0.60
 -- None : -3.89
 -- right : 2.41
 -- left : 0.40

('left', 'green', 'forward', 'left')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 1.89

('right', 'green', 'forward', 'right')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : -10.45

('right', 'red', 'right', 'forward')
 -- forward : -8.71
 -- None : 0.33
 -- right : 0.13
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -9.52
 -- None : 1.68
 -- right : 0.00
 -- left : -4.65

('left', 'red', None, 'forward')
 -- forward : -9.70
 -- None : 2.12
 -- right : 0.19
 -- left : -10.14

('right', 'green', 'right', 'forward')
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -5.08
 -- None : 0.00
 -- right : 0.31
 -- left : -20.44

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : -20.16

('right', 'green', 'left', 'right')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : -17.19

('left', 'red', None, 'right')
 -- forward : -8.39
 -- None : 1.27
 -- right : 1.26
 -- left : -34.82

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.34
 -- right : 1.97
 -- left : -38.15

('left', 'red', 'left', None)
 -- forward : -12.65
 -- None : 1.49
 -- right : 0.80
 -- left : -9.21

('forward', 'green', 'left', None)
 -- forward : 1.17
 -- None : -4.82
 -- right : 1.03
 -- left : 0.69

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : -5.13

('right', 'red', 'right', 'left')
 -- forward : -8.47
 -- None : 0.18
 -- right : 2.02
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.35
 -- None : 1.84
 -- right : 0.56
 -- left : -10.07

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -3.64
 -- right : 0.00
 -- left : 0.98

('left', 'green', 'left', 'forward')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : -9.97

('forward', 'green', None, 'right')
 -- forward : 1.45
 -- None : -4.21
 -- right : 0.58
 -- left : -17.92

('right', 'red', 'left', 'forward')
 -- forward : -19.86
 -- None : -0.02
 -- right : 1.96
 -- left : -16.84

('forward', 'red', 'right', 'left')
 -- forward : -8.71
 -- None : 1.42
 -- right : 0.23
 -- left : -4.92

('forward', 'red', 'forward', None)
 -- forward : -19.92
 -- None : 1.54
 -- right : -17.92
 -- left : -30.35

('left', 'green', 'left', 'left')
 -- forward : 0.77
 -- None : -2.20
 -- right : 0.87
 -- left : 1.89

('right', 'green', 'left', None)
 -- forward : 0.83
 -- None : -4.36
 -- right : 1.93
 -- left : 1.12

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -4.77
 -- right : 1.25
 -- left : 0.50

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : -9.92

('forward', 'red', 'left', None)
 -- forward : -12.82
 -- None : 2.26
 -- right : 0.34
 -- left : -8.84

('left', 'green', 'left', 'right')
 -- forward : 0.72
 -- None : -2.46
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.58
 -- None : -4.21
 -- right : 0.25
 -- left : -19.34

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.21
 -- left : 0.21

('left', 'red', 'left', 'left')
 -- forward : -7.23
 -- None : 2.39
 -- right : 0.00
 -- left : -9.51

('right', 'red', 'left', 'right')
 -- forward : -4.93
 -- None : 1.03
 -- right : 0.00
 -- left : -19.68

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.69
 -- left : -7.56

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.57
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.21
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.62
 -- None : 1.62
 -- right : -10.30
 -- left : -19.70

('forward', 'red', 'forward', 'left')
 -- forward : -30.10
 -- None : 2.11
 -- right : -15.59
 -- left : -30.35

('forward', 'green', 'forward', 'right')
 -- forward : 2.28
 -- None : -2.02
 -- right : 0.00
 -- left : -15.13

('right', 'red', None, 'forward')
 -- forward : -25.19
 -- None : 0.42
 -- right : 1.63
 -- left : -9.98

('forward', 'green', 'right', None)
 -- forward : 1.84
 -- None : -2.53
 -- right : 0.81
 -- left : 0.48

('right', 'green', None, None)
 -- forward : 0.56
 -- None : -5.40
 -- right : 1.65
 -- left : 0.67

('forward', 'red', None, 'forward')
 -- forward : -28.89
 -- None : 2.36
 -- right : 1.00
 -- left : -9.73

('forward', 'red', 'right', 'forward')
 -- forward : -5.33
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -8.88
 -- None : 1.48
 -- right : 0.71
 -- left : -7.59

('forward', 'green', 'forward', 'forward')
 -- forward : 1.50n
 -- None : 0.00
 -- right : 0.44
 -- left : -10.14

('forward', 'green', 'left', 'right')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : -9.70

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.09
 -- right : 1.98
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -20.11
 -- None : 0.93
 -- right : -10.41
 -- left : 0.00

